CropDays,SoilMoisture,Temperature,Humidity,Tempmax,Tempmin,Evapotranspiration,CropFactor,Waterneed,CropType
91,525,19,26,27.9,9.1,4.4577,1.15,3.993081,3
91,558,24,18,27.9,9.1,4.4577,1.15,4.244074,3
91,563,22,19,27.9,9.1,4.4577,1.15,4.282104,3
91,565,23,44,27.9,9.1,4.4577,1.15,4.297315,3
91,153,25,31,27.9,9.1,4.4577,1.15,0,3
91,171,16,21,27.9,9.1,4.4577,1.15,0,3
92,671,26,40,30.1,9,4.58811,1.15,5.2763265,3
92,632,22,23,30.1,9,4.58811,1.15,5.2763265,3
92,570,21,44,30.1,9,4.58811,1.15,4.482125,3
92,592,20,34,30.1,9,4.58811,1.15,4.65512,3
92,572,15,40,30.1,9,4.58811,1.15,4.497852,3
92,532,17,13,30.1,9,4.58811,1.15,4.183317,3
92,589,28,22,30.1,9,4.58811,1.15,4.63153,3
92,491,20,14,30.1,9,4.58811,1.15,3.860918,3
92,276,28,41,30.1,9,4.58811,1.15,0,3
92,356,28,23,30.1,9,4.58811,1.15,0,3
93,665,26,40,28.4,8.9,4.47633,1.15,5.1477795,3
93,643,16,37,28.4,8.9,4.47633,1.15,5.1477795,3
93,583,25,26,28.4,8.9,4.47633,1.15,4.513016,3
93,473,21,13,28.4,8.9,4.47633,1.15,3.661503,3
93,384,16,14,28.4,8.9,4.47633,1.15,2.972552,3
93,527,23,27,28.4,8.9,4.47633,1.15,4.079518,3
93,583,15,44,28.4,8.9,4.47633,1.15,4.513016,3
93,416,26,21,28.4,8.9,4.47633,1.15,3.220265,3
93,125,15,35,28.4,8.9,4.47633,1.15,0,3
93,164,20,41,28.4,8.9,4.47633,1.15,0,3
94,680,19,34,35,8.9,4.88619,1.15,5.6191185,3
94,647,16,21,35,8.9,4.88619,1.15,5.6191185,3
94,476,23,15,35,8.9,4.88619,1.15,3.933383,3
94,507,15,23,35,8.9,4.88619,1.15,4.189549,3
94,376,15,33,35,8.9,4.88619,1.15,3.107042,3
94,495,17,41,35,8.9,4.88619,1.15,4.090388,3
94,429,22,36,35,8.9,4.88619,1.15,3.545003,3
94,434,19,25,35,8.9,4.88619,1.15,3.58632,3
94,268,28,22,35,8.9,4.88619,1.15,0,3
94,194,25,19,35,8.9,4.88619,1.15,0,3
95,713,28,42,28.1,9.1,4.47012,1.15,5.140638,3
95,706,17,37,28.1,9.1,4.47012,1.15,5.140638,3
95,550,24,17,28.1,9.1,4.47012,1.15,3.965429,3
95,484,20,36,28.1,9.1,4.47012,1.15,3.489578,3
95,550,16,23,28.1,9.1,4.47012,1.15,3.965429,3
95,394,20,15,28.1,9.1,4.47012,1.15,2.840689,3
95,382,23,31,28.1,9.1,4.47012,1.15,2.754171,3
95,504,24,31,28.1,9.1,4.47012,1.15,3.633775,3
95,138,19,27,28.1,9.1,4.47012,1.15,0,3
95,132,21,44,28.1,9.1,4.47012,1.15,0,3
96,709,18,27,25.6,9,4.30866,1.15,4.954959,3
96,675,23,15,25.6,9,4.30866,1.15,4.954959,3
96,516,19,12,25.6,9,4.30866,1.15,3.606148,3
96,528,19,42,25.6,9,4.30866,1.15,3.690012,3
96,512,25,17,25.6,9,4.30866,1.15,3.578193,3
96,473,19,23,25.6,9,4.30866,1.15,3.305636,3
96,370,16,40,25.6,9,4.30866,1.15,2.585804,3
96,427,15,25,25.6,9,4.30866,1.15,2.984157,3
96,194,22,20,25.6,9,4.30866,1.15,0,3
96,296,23,33,25.6,9,4.30866,1.15,0,3
97,705,27,26,25.9,9.2,4.33971,1.15,4.9906665,3
97,638,20,38,25.9,9.2,4.33971,1.15,4.9906665,3
97,409,25,15,25.9,9.2,4.33971,1.15,2.895294,3
97,561,24,18,25.9,9.2,4.33971,1.15,3.971296,3
97,377,25,20,25.9,9.2,4.33971,1.15,2.668768,3
97,575,25,26,25.9,9.2,4.33971,1.15,4.070402,3
97,545,18,39,25.9,9.2,4.33971,1.15,3.858033,3
97,375,24,43,25.9,9.2,4.33971,1.15,2.65461,3
97,317,23,24,25.9,9.2,4.33971,1.15,0,3
97,348,20,16,25.9,9.2,4.33971,1.15,0,3
98,686,17,32,25.4,9.1,4.30245,1.15,4.9478175,3
98,676,27,14,25.4,9.1,4.30245,1.15,4.9478175,3
98,433,26,35,25.4,9.1,4.30245,1.15,3.123039,3
98,399,21,41,25.4,9.1,4.30245,1.15,2.877812,3
98,430,15,38,25.4,9.1,4.30245,1.15,3.101402,3
98,562,23,31,25.4,9.1,4.30245,1.15,4.05346,3
98,586,25,13,25.4,9.1,4.30245,1.15,4.226561,3
98,478,16,41,25.4,9.1,4.30245,1.15,3.447605,3
98,162,22,23,25.4,9.1,4.30245,1.15,0,3
98,140,24,42,25.4,9.1,4.30245,1.15,0,3
99,654,28,21,25,9.4,4.29624,1.15,4.940676,3
99,625,24,18,25,9.4,4.29624,1.15,4.940676,3
99,508,17,29,25,9.4,4.29624,1.15,3.837712,3
99,559,20,42,25,9.4,4.29624,1.15,4.222994,3
99,388,27,21,25,9.4,4.29624,1.15,2.931166,3
99,443,27,40,25,9.4,4.29624,1.15,3.346666,3
99,555,17,33,25,9.4,4.29624,1.15,4.192776,3
99,557,27,38,25,9.4,4.29624,1.15,4.207885,3
99,167,18,41,25,9.4,4.29624,1.15,0,3
99,199,24,21,25,9.4,4.29624,1.15,0,3
100,706,26,36,24.9,9.5,4.29624,1.15,4.940676,3
100,696,27,34,24.9,9.5,4.29624,1.15,4.940676,3
100,440,20,24,24.9,9.5,4.29624,1.15,3.079175,3
100,528,24,32,24.9,9.5,4.29624,1.15,3.69501,3
100,432,28,22,24.9,9.5,4.29624,1.15,0,3
100,520,28,16,24.9,9.5,4.29624,1.15,3.639025,3
100,512,22,14,24.9,9.5,4.29624,1.15,3.58304,3
100,523,18,29,24.9,9.5,4.29624,1.15,3.660019,3
100,111,24,30,24.9,9.5,4.29624,1.15,0,3
100,146,25,26,24.9,9.5,4.29624,1.15,0,3
